android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    313:318:void changeCursor(android.database.Cursor) -> changeCursor
    321:321:dh.sunicon.datamodel.Category getCategoryByPosition(int) -> a
    327:328:void setOnChangeCursorListener(dh.sunicon.UnitsCursorSimpleTreeAdapter$OnChangeCursorListener) -> a
    64:64:android.app.Activity access$0(dh.sunicon.UnitsCursorSimpleTreeAdapter) -> a
dh.sunicon.UnitsCursorSimpleTreeAdapter$1UnitLoader -> dh.sunicon.bb:
    long categoryId_ -> a
    java.lang.String constraint_ -> b
    int categoryPosition_ -> c
    dh.sunicon.UnitsCursorSimpleTreeAdapter this$0 -> d
    130:152:void run() -> run
    117:117:dh.sunicon.UnitsCursorSimpleTreeAdapter access$0(dh.sunicon.UnitsCursorSimpleTreeAdapter$1UnitLoader) -> a
dh.sunicon.UnitsCursorSimpleTreeAdapter$1UnitLoader$1 -> dh.sunicon.bc:
    dh.sunicon.UnitsCursorSimpleTreeAdapter$1UnitLoader this$1 -> a
    android.database.Cursor val$c -> b
    136:145:void run() -> run
dh.sunicon.UnitsCursorSimpleTreeAdapter$OnChangeCursorListener -> dh.sunicon.bd:
    void onChangeCursor(android.database.Cursor) -> a
dh.sunicon.UnitsCursorTreeAdapter -> dh.sunicon.be:
    java.lang.String TAG -> a
    android.support.v4.app.Fragment owner_ -> b
    dh.sunicon.datamodel.DatabaseHelper dbHelper_ -> c
    android.view.LayoutInflater inflater_ -> d
    boolean blockAllCheckChangedEvent_ -> e
    android.database.Cursor categoryCursor_ -> f
    android.util.SparseArray unitsOfCategory_ -> g
    android.util.SparseArray updateCategoryTasks -> h
    android.util.SparseArray updateUnitTasks -> i
    int CATEGORY_LOADER_ID -> j
    java.lang.CharSequence constraint_ -> k
    android.widget.Filter filter_ -> l
    92:95:int getGroupCount() -> getGroupCount
    100:104:int getChildrenCount(int) -> getChildrenCount
    109:109:android.database.Cursor getGroup(int) -> a
    114:119:android.database.Cursor getChild(int,int) -> a
    124:128:long getGroupId(int) -> getGroupId
    133:138:long getChildId(int,int) -> getChildId
    143:143:boolean hasStableIds() -> hasStableIds
    150:214:android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    221:286:android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    291:291:boolean isChildSelectable(int,int) -> isChildSelectable
    296:296:android.widget.Filter getFilter() -> getFilter
    334:424:android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    434:437:void checkInitLoaderOf(int) -> b
    439:451:java.lang.Object[] getCursorOfGroup(int) -> c
    455:459:android.database.Cursor getCursorOfGroup2(int) -> d
    465:493:void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    502:516:void onLoaderReset(android.support.v4.content.Loader) -> a
    521:528:com.commonsware.cwac.loaderex.acl.ContentChangingTask invokeSetEnableCateogryOrUnit(int,int,boolean) -> a
    1:1:void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    1:1:java.lang.Object getChild(int,int) -> getChild
    1:1:java.lang.Object getGroup(int) -> getGroup
    301:301:void access$3(dh.sunicon.UnitsCursorTreeAdapter,java.lang.CharSequence) -> a
    68:68:android.support.v4.app.Fragment access$4(dh.sunicon.UnitsCursorTreeAdapter) -> a
    299:299:int access$5() -> a
    76:76:boolean access$6(dh.sunicon.UnitsCursorTreeAdapter) -> b
    518:518:com.commonsware.cwac.loaderex.acl.ContentChangingTask access$7(dh.sunicon.UnitsCursorTreeAdapter,int,int,boolean) -> a
    79:79:android.util.SparseArray access$8(dh.sunicon.UnitsCursorTreeAdapter) -> c
    80:80:android.util.SparseArray access$9(dh.sunicon.UnitsCursorTreeAdapter) -> d
dh.sunicon.UnitsCursorTreeAdapter$1 -> dh.sunicon.bf:
    dh.sunicon.UnitsCursorTreeAdapter this$0 -> a
    308:308:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    316:324:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
dh.sunicon.UnitsCursorTreeAdapter$CheckedChangeAdapter -> dh.sunicon.bg:
    dh.sunicon.UnitsCursorTreeAdapter$SubViewsHolder owner_ -> b
    int unitId_ -> c
    int categoryId_ -> d
    boolean enabled_ -> e
    dh.sunicon.UnitsCursorTreeAdapter this$0 -> a
    579:596:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    599:599:boolean isEnabled() -> a
    602:603:void setEnabled(boolean) -> a
    606:608:void setId(int,int) -> a
    611:623:boolean updateCheckBoxInProgress() -> b
dh.sunicon.UnitsCursorTreeAdapter$SubViewsHolder -> dh.sunicon.bh:
    android.widget.TextView label_ -> a
    android.widget.CheckBox check_ -> b
    android.widget.ViewSwitcher switcher_ -> c
    dh.sunicon.UnitsCursorTreeAdapter$CheckedChangeAdapter checkChangedEvent_ -> d
    dh.sunicon.UnitsCursorTreeAdapter this$0 -> e
    538:544:void turnToProgressBar() -> a
    546:552:void turnToCheckBox() -> b
    554:558:boolean updateCheckBoxInProgress() -> c
dh.sunicon.currency.CurrencyUpdater -> dh.sunicon.a.a:
    java.lang.String TAG -> a
    android.app.Activity context_ -> b
    android.content.SharedPreferences preferences_ -> c
    long currencyUnitIdOnProcess_ -> d
    dh.sunicon.currency.CurrencyUpdater$RateUpdatingTask currentRateUpdatingTask_ -> e
    dh.sunicon.currency.CurrencyUpdater$OnUpdateFinishedListener onUpdateFinished_ -> f
    dh.sunicon.currency.CurrencyUpdater$BeforeUpdateStartedListener beforeUpdateStarted_ -> g
    41:58:void process(long) -> a
    61:64:void cancel() -> a
    72:73:void setOnUpdateFinished(dh.sunicon.currency.CurrencyUpdater$OnUpdateFinishedListener) -> a
    76:77:void setBeforeUpdateStarted_(dh.sunicon.currency.CurrencyUpdater$BeforeUpdateStartedListener) -> a
    84:84:long getCurrencyUnitIdOnLoading() -> b
    24:24:android.app.Activity access$0(dh.sunicon.currency.CurrencyUpdater) -> a
    69:69:dh.sunicon.currency.CurrencyUpdater$BeforeUpdateStartedListener access$1(dh.sunicon.currency.CurrencyUpdater) -> b
    25:25:android.content.SharedPreferences access$2(dh.sunicon.currency.CurrencyUpdater) -> c
    22:22:java.lang.String access$3() -> c
    26:26:void access$4(dh.sunicon.currency.CurrencyUpdater,long) -> a
    68:68:dh.sunicon.currency.CurrencyUpdater$OnUpdateFinishedListener access$5(dh.sunicon.currency.CurrencyUpdater) -> d
dh.sunicon.currency.CurrencyUpdater$BeforeUpdateStartedListener -> dh.sunicon.a.b:
    void beforeUpdateStarted(long) -> a
dh.sunicon.currency.CurrencyUpdater$OnUpdateFinishedListener -> dh.sunicon.a.c:
    void onUpdateFinished(dh.sunicon.currency.CurrencyUpdater,dh.sunicon.currency.UpdatingReport) -> a
dh.sunicon.currency.CurrencyUpdater$RateUpdatingTask -> dh.sunicon.a.d:
    dh.sunicon.currency.CurrencyUpdater this$0 -> a
    102:119:dh.sunicon.currency.UpdatingReport doInBackground(java.lang.Long[]) -> a
    126:135:void onPostExecute(dh.sunicon.currency.UpdatingReport) -> a
    140:144:void onCancelled() -> onCancelled
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
dh.sunicon.currency.SimpleUpdatingAgent -> dh.sunicon.a.e:
    33:67:boolean importToCache() -> a
    boolean parseAndImportToCache(java.io.InputStream) -> a
    java.lang.String getURL() -> b
dh.sunicon.currency.TmcAgent -> dh.sunicon.a.f:
    java.lang.String ns -> f
    java.util.regex.Pattern PAT -> g
    36:67:boolean parseAndImportToCache(java.io.InputStream) -> a
    72:96:boolean readItem(org.xmlpull.v1.XmlPullParser) -> c
    104:104:java.lang.String extractCurrencyCode(java.lang.String) -> b
    114:119:java.lang.String extractCurrencyRate(java.lang.String) -> c
    125:125:java.lang.String getName() -> c
    130:134:java.lang.String getURL() -> b
dh.sunicon.currency.UpdatingAgent -> dh.sunicon.a.g:
    java.lang.String TAG -> f
    org.apache.http.client.methods.HttpGet httpGet_ -> g
    dh.sunicon.datamodel.DatabaseHelper dbHelper_ -> a
    dh.sunicon.datamodel.Unit baseCurrency_ -> b
    dh.sunicon.currency.UpdatingReport report_ -> c
    android.app.Activity context_ -> h
    boolean testMode_ -> d
    android.os.AsyncTask asyncTask_ -> e
    68:87:void buildCache() -> d
    boolean importToCache() -> a
    java.lang.String getName() -> c
    107:116:boolean importToCache(java.lang.String,java.lang.String) -> a
    127:156:boolean putToCache(java.lang.String,double) -> a
    163:209:boolean checkAndPutToCache(java.lang.String,double) -> b
    214:217:boolean isDumped() -> e
    234:239:java.io.InputStream getStreamFromUrl(java.lang.String) -> a
    243:248:java.lang.String readText(org.xmlpull.v1.XmlPullParser) -> a
    253:270:void skip(org.xmlpull.v1.XmlPullParser) -> b
    278:281:java.lang.String readContentTag(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String) -> a
dh.sunicon.currency.UpdatingAgentsManager -> dh.sunicon.a.h:
    java.lang.String TAG -> a
    android.app.Activity context_ -> b
    dh.sunicon.datamodel.DatabaseHelper dbHelper_ -> c
    java.util.LinkedList agents_ -> d
    android.os.AsyncTask asyncTask_ -> e
    dh.sunicon.currency.CurrencyUpdater$BeforeUpdateStartedListener beforeUpdateStarted_ -> f
    45:62:void setupAgents(long,dh.sunicon.currency.UpdatingReport) -> a
    66:142:dh.sunicon.currency.UpdatingReport importOnBackground(long) -> a
    146:152:void buildUpdateCache(dh.sunicon.currency.UpdatingReport) -> a
    156:192:void processUpdateCache(dh.sunicon.currency.UpdatingReport) -> b
    198:198:java.lang.String getHistoryKey(long) -> b
    202:205:long getCurrencyIdFromHistoryKey(java.lang.String) -> a
    212:214:long getLastUpdate(dh.sunicon.datamodel.DatabaseHelper,long) -> a
    221:222:void saveLastUpdate(long) -> c
    225:227:long getTimeToLive() -> b
    231:232:boolean isExpiry(long) -> d
    236:239:int getCurrencyUpdaterOption() -> c
    244:244:boolean isCancelled() -> a
    249:250:void setBeforeUpdateStarted(dh.sunicon.currency.CurrencyUpdater$BeforeUpdateStartedListener) -> a
    35:35:dh.sunicon.currency.CurrencyUpdater$BeforeUpdateStartedListener access$0(dh.sunicon.currency.UpdatingAgentsManager) -> a
dh.sunicon.currency.UpdatingAgentsManager$1 -> dh.sunicon.a.i:
    dh.sunicon.currency.UpdatingAgentsManager this$0 -> a
    long val$currencyUnitId -> b
    103:106:void run() -> run
dh.sunicon.currency.UpdatingReport -> dh.sunicon.a.j:
    boolean isCancel_ -> a
    boolean inProgress -> b
    int updatedCount_ -> c
    boolean forcedSuccessAll_ -> d
    java.util.HashMap cacheUpdates_ -> e
    java.util.ArrayList entries_ -> f
    int[] $SWITCH_TABLE$dh$sunicon$currency$UpdatingReport$MessageType -> g
    29:41:java.lang.String getDisplayMessage() -> a
    46:51:boolean containsErrorOrWarning() -> b
    56:68:dh.sunicon.currency.UpdatingReport$MessageType getType() -> c
    72:77:java.lang.String getContentMessage() -> d
    81:98:java.lang.String getDetailMessage() -> e
    105:105:boolean isSuccessAll() -> f
    112:112:boolean isCacheFull() -> g
    121:122:void add(dh.sunicon.currency.UpdatingReport$ReportEntry) -> a
    124:124:boolean isCached(java.lang.String) -> a
    127:128:void cacheUpdate(java.lang.String,dh.sunicon.currency.UpdatingReport$UpdateItem) -> a
    130:130:boolean isDatabaseChanged() -> h
    135:135:boolean isCancel() -> i
    145:146:void forceSuccessAll() -> j
    155:158:java.lang.String getMessageType(dh.sunicon.currency.UpdatingReport$MessageType) -> a
    164:164:boolean isInProgress() -> k
    169:170:void setInProgress(boolean) -> a
    174:174:java.util.HashMap getCacheUpdates() -> l
    178:179:void incrementUpdatedCount() -> m
    182:183:void resetUpdatedCount() -> n
    12:12:int[] $SWITCH_TABLE$dh$sunicon$currency$UpdatingReport$MessageType() -> o
dh.sunicon.currency.UpdatingReport$MessageType -> dh.sunicon.a.k:
    dh.sunicon.currency.UpdatingReport$MessageType INFO -> a
    dh.sunicon.currency.UpdatingReport$MessageType WARNING -> b
    dh.sunicon.currency.UpdatingReport$MessageType ERROR -> c
    dh.sunicon.currency.UpdatingReport$MessageType[] ENUM$VALUES -> d
    1:1:dh.sunicon.currency.UpdatingReport$MessageType[] values() -> values
    1:1:dh.sunicon.currency.UpdatingReport$MessageType valueOf(java.lang.String) -> valueOf
dh.sunicon.currency.UpdatingReport$OperationType -> dh.sunicon.a.l:
    dh.sunicon.currency.UpdatingReport$OperationType INSERT -> a
    dh.sunicon.currency.UpdatingReport$OperationType UPDATE -> b
    dh.sunicon.currency.UpdatingReport$OperationType[] ENUM$VALUES -> c
    1:1:dh.sunicon.currency.UpdatingReport$OperationType[] values() -> values
    1:1:dh.sunicon.currency.UpdatingReport$OperationType valueOf(java.lang.String) -> valueOf
dh.sunicon.currency.UpdatingReport$ReportEntry -> dh.sunicon.a.m:
    dh.sunicon.currency.UpdatingReport$MessageType type_ -> b
    java.lang.String message_ -> c
    java.lang.String detail_ -> d
    dh.sunicon.currency.UpdatingReport this$0 -> a
    204:204:dh.sunicon.currency.UpdatingReport$MessageType getType() -> a
    208:208:java.lang.String getMessage() -> b
    212:212:java.lang.String getDetail() -> c
    216:216:java.lang.String toString() -> toString
dh.sunicon.currency.UpdatingReport$UpdateItem -> dh.sunicon.a.n:
    dh.sunicon.currency.UpdatingReport$OperationType operation_ -> b
    long base_ -> c
    long target_ -> d
    double rate_ -> e
    dh.sunicon.currency.UpdatingReport this$0 -> a
    237:237:dh.sunicon.currency.UpdatingReport$OperationType getOperation() -> a
    241:241:long getBase() -> b
    245:245:long getTarget() -> c
    249:249:double getRate() -> d
dh.sunicon.currency.YahooCsvAgent -> dh.sunicon.a.o:
    34:46:boolean parseAndImportToCache(java.io.InputStream) -> a
    50:59:boolean importRow(java.lang.String) -> b
    67:67:java.lang.String extractCurrencyCode(java.lang.String) -> c
    72:72:java.lang.String getName() -> c
    77:102:java.lang.String getURL() -> b
dh.sunicon.currency.YahooUsdAgent -> dh.sunicon.a.p:
    java.lang.String ns -> f
    38:47:boolean parseAndImportToCache(java.io.InputStream) -> a
    52:70:boolean readResources(org.xmlpull.v1.XmlPullParser) -> c
    75:102:boolean readRateEntry(org.xmlpull.v1.XmlPullParser) -> d
    110:110:java.lang.String extractCurrencyCode(java.lang.String) -> b
    115:115:java.lang.String getName() -> c
    120:120:java.lang.String getURL() -> b
dh.sunicon.datamodel.BaseEntity -> dh.sunicon.b.a:
    dh.sunicon.datamodel.DatabaseHelper dbHelper -> a
    long id -> b
    18:18:long getId() -> a
    24:27:int hashCode() -> hashCode
    33:42:boolean equals(java.lang.Object) -> equals
dh.sunicon.datamodel.Category -> dh.sunicon.b.b:
    java.lang.String name -> a
    20:20:java.lang.String getName() -> b
dh.sunicon.datamodel.Conversion -> dh.sunicon.b.c:
    java.lang.String TAG -> a
    long base_ -> b
    long target_ -> c
    java.lang.Double fx_ -> d
    java.lang.String formula_ -> e
    java.lang.String reversedFormula_ -> f
    56:56:long getBaseUnitId() -> b
    61:61:long getTargetUnitId() -> c
    101:113:boolean isIncidentEdgeOf(long) -> a
    118:126:long getOtherUnitId(long) -> b
    131:148:double convert(double,long) -> a
    155:162:double evalFormula(java.lang.String,double) -> a
dh.sunicon.datamodel.Corresponding -> dh.sunicon.b.d:
    long enumid1_ -> a
    long enumid2_ -> b
    54:54:boolean isIncidentEdgeOf(long) -> a
    59:67:long getOtherEnumId(long) -> b
dh.sunicon.datamodel.DatabaseHelper -> dh.sunicon.b.e:
    java.text.SimpleDateFormat DateFormat -> a
    39:39:long getNow() -> a
dh.sunicon.datamodel.Depot -> dh.sunicon.b.f:
    15:22:java.lang.Long getLong(dh.sunicon.datamodel.DatabaseHelper,java.lang.String) -> a
    70:74:void putLong(dh.sunicon.datamodel.DatabaseHelper,java.lang.String,long) -> a
dh.sunicon.datamodel.EnumValue -> dh.sunicon.b.g:
    long unitId_ -> a
    java.lang.String value_ -> b
    25:25:long getUnitId() -> b
    30:30:java.lang.String getValue() -> c
    36:36:java.lang.String toString() -> toString
    40:46:org.json.JSONObject serialize() -> d
dh.sunicon.datamodel.MathEval -> dh.sunicon.b.h:
    java.util.SortedMap constants -> a
    java.util.SortedMap variables -> b
    java.util.SortedMap functions -> c
    boolean relaxed -> d
    int offset -> e
    boolean isConstant -> f
    int[] PRECEDENCE -> g
    79:81:double parseDouble(java.lang.String) -> a
    163:163:dh.sunicon.datamodel.MathEval setConstant(java.lang.String,double) -> a
    168:173:dh.sunicon.datamodel.MathEval setConstant(java.lang.String,java.lang.Double) -> a
    200:200:dh.sunicon.datamodel.MathEval setVariable(java.lang.String,double) -> b
    205:210:dh.sunicon.datamodel.MathEval setVariable(java.lang.String,java.lang.Double) -> b
    244:245:double evaluate(java.lang.String) -> b
    280:280:double _evaluate(java.lang.String) -> c
    289:289:double _evaluate(java.lang.String,int,int) -> a
    301:389:double _evaluate(java.lang.String,int,int,char,double,char) -> a
    396:495:double function(java.lang.String,int,int) -> b
    499:509:double namedVal(java.lang.String,int,int) -> c
    513:513:boolean isSign(char) -> a
    517:517:boolean isOperator(char) -> b
    521:521:int opPrecedence(char) -> c
    623:623:java.lang.ArithmeticException exception(java.lang.String,int,java.lang.String) -> b
    627:629:java.lang.ArithmeticException exception(java.lang.String,int,java.lang.String,java.lang.Throwable) -> a
    633:635:boolean stringSW(java.lang.String,java.lang.String) -> a
    639:660:int skipTo(char,java.lang.String,int,int,boolean,boolean) -> a
    664:667:boolean isEscaped(java.lang.String,int,int) -> d
    622:622:java.lang.ArithmeticException access$0(java.lang.String,int,java.lang.String) -> a
    279:279:double access$1(dh.sunicon.datamodel.MathEval,java.lang.String) -> a
dh.sunicon.datamodel.MathEval$ArgParser -> dh.sunicon.b.i:
    java.lang.String expression -> a
    int excEnd -> b
    int index -> c
    int argStart -> d
    dh.sunicon.datamodel.MathEval this$0 -> e
    550:550:double next() -> a
    554:570:double next(double) -> a
    574:574:boolean hasNext() -> b
    578:578:int getStart() -> c
    582:582:int getIndex() -> d
dh.sunicon.datamodel.MathEval$FunctionHandler -> dh.sunicon.b.j:
    double evaluateFunction(java.lang.String,dh.sunicon.datamodel.MathEval$ArgParser) -> a
dh.sunicon.datamodel.Unit -> dh.sunicon.b.k:
    java.lang.String TAG -> a
    long categoryId -> b
    java.lang.String name -> c
    java.lang.String shortName -> d
    31:31:java.lang.String getShortName() -> b
    46:62:dh.sunicon.datamodel.Unit findById(dh.sunicon.datamodel.DatabaseHelper,long) -> a
    67:67:dh.sunicon.datamodel.Unit parseCursor(dh.sunicon.datamodel.DatabaseHelper,android.database.Cursor) -> a
dh.sunicon.runnable.ConversionsLoadingRunner -> dh.sunicon.c.a:
    java.lang.String TAG -> a
    dh.sunicon.datamodel.DatabaseHelper dbHelper_ -> b
    long categoryId_ -> c
    long baseUnitId_ -> d
    boolean cancelled_ -> e
    long optimizeCurrencyId_ -> f
    boolean forceUseUsdRates_ -> g
    java.util.ArrayList conversions_ -> h
    java.util.ArrayList correspondings_ -> i
    java.util.HashMap enumValues_ -> j
    67:97:org.json.JSONObject serialize() -> a
    103:103:java.util.ArrayList getConversions() -> b
    107:107:java.util.ArrayList getCorrespondings() -> c
    111:111:java.util.HashMap getEnumValues() -> d
    115:115:long getOptimizeCurrencyId() -> e
    123:124:void dumpIt() -> f
    127:127:boolean isDumped() -> g
    140:170:void run() -> run
    173:188:void readConversions() -> h
    192:217:void readCorrespondings() -> i
    221:248:void readEnumValues() -> j
    262:323:long readCurrencyConversions(boolean) -> a
    330:348:void readConversionFromCursor(android.database.Cursor) -> a
    372:392:long choseBetweenMostRecentCurrencyAnd(long) -> a
dh.sunicon.runnable.RowData -> dh.sunicon.c.b:
    java.lang.String TAG -> a
    dh.sunicon.ResultListAdapter resultListAdapter_ -> b
    long categoryId_ -> c
    long targetUnitId_ -> d
    java.lang.String targetUnitName_ -> e
    java.lang.String targetUnitShortName_ -> f
    java.lang.String keyword_ -> g
    long baseUnitId_ -> h
    double baseValue_ -> i
    long baseValueEnumId_ -> j
    java.lang.Long lastBaseUnitId_ -> k
    java.lang.Double lastBaseValue_ -> l
    java.lang.Long lastBaseValueEnumId_ -> m
    double targetValue_ -> n
    java.lang.String targetValueHtml_ -> o
    dh.sunicon.datamodel.EnumValue targetEnumValue_ -> p
    boolean cancelCalculation_ -> q
    116:136:org.json.JSONObject serialize() -> a
    141:141:long getUnitId() -> b
    145:157:java.lang.String getUnitNameHtmlized() -> c
    162:167:java.lang.String getValueHtmlized() -> d
    172:178:java.lang.String getValueToCopy() -> e
    187:195:java.lang.String getFullUnitName() -> f
    203:203:java.lang.String getUnitName() -> g
    213:213:long getCategoryId() -> h
    223:223:java.lang.String getKeyword() -> i
    238:272:void setBase(double,long,long,boolean) -> a
    284:284:boolean isKilled() -> j
    295:322:void run() -> run
    331:395:dh.sunicon.datamodel.EnumValue computeTargetValue(long) -> a
    417:588:double computeTargetValue(double) -> a
    592:595:void clearTargetValue() -> k
dh.sunicon.workarounds.CheckableLinearLayout -> dh.sunicon.workarounds.CheckableLinearLayout:
    boolean mChecked -> a
    int[] CHECKED_STATE_SET -> b
    34:34:void init() -> a
    42:43:boolean performClick() -> performClick
    48:48:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    56:57:void toggle() -> toggle
    60:60:boolean isChecked() -> isChecked
    64:69:void setChecked(boolean) -> setChecked
    72:83:void setCheckedRecursive(android.view.ViewGroup,boolean) -> a
    91:95:int[] onCreateDrawableState(int) -> onCreateDrawableState
    100:108:void drawableStateChanged() -> drawableStateChanged
    154:158:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    163:168:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
dh.sunicon.workarounds.CheckableLinearLayout$SavedState -> dh.sunicon.workarounds.CheckableLinearLayout$SavedState:
    boolean checked -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    128:130:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    134:134:java.lang.String toString() -> toString
dh.sunicon.workarounds.CheckableLinearLayout$SavedState$1 -> dh.sunicon.workarounds.a:
    142:142:dh.sunicon.workarounds.CheckableLinearLayout$SavedState createFromParcel(android.os.Parcel) -> a
    146:146:dh.sunicon.workarounds.CheckableLinearLayout$SavedState[] newArray(int) -> a
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
dh.sunicon.workarounds.DoubleFormatter -> dh.sunicon.workarounds.b:
    double EXP_UP -> a
    int maxInteger_ -> b
    int maxFraction_ -> c
    java.text.NumberFormat nfBelow_ -> d
    java.text.NumberFormat nfNormal_ -> e
    java.text.NumberFormat nfAbove_ -> f
    43:56:void setPrecision(int,int) -> a
    59:103:java.text.NumberFormat createNumberFormat(dh.sunicon.workarounds.DoubleFormatter$NumberFormatKind) -> a
    107:123:java.lang.String format(double) -> a
    130:133:java.lang.String formatHtml(double) -> b
    195:223:java.lang.String htmlize(java.lang.String) -> a
dh.sunicon.workarounds.DoubleFormatter$NumberFormatKind -> dh.sunicon.workarounds.c:
    dh.sunicon.workarounds.DoubleFormatter$NumberFormatKind Below -> a
    dh.sunicon.workarounds.DoubleFormatter$NumberFormatKind Normal -> b
    dh.sunicon.workarounds.DoubleFormatter$NumberFormatKind Above -> c
    dh.sunicon.workarounds.DoubleFormatter$NumberFormatKind[] ENUM$VALUES -> d
    1:1:dh.sunicon.workarounds.DoubleFormatter$NumberFormatKind[] values() -> values
    1:1:dh.sunicon.workarounds.DoubleFormatter$NumberFormatKind valueOf(java.lang.String) -> valueOf
dh.sunicon.workarounds.MyApplication -> dh.sunicon.workarounds.MyApplication:
    18:22:void onCreate() -> onCreate
    26:48:void showErrorDialog(android.support.v4.app.FragmentManager,java.lang.String,java.lang.Throwable) -> a
    53:55:void showErrorDialogOnMainThread(android.support.v4.app.FragmentManager,java.lang.String,java.lang.Throwable) -> c
    50:50:void access$0(android.support.v4.app.FragmentManager,java.lang.String,java.lang.Throwable) -> b
dh.sunicon.workarounds.MyApplication$1 -> dh.sunicon.workarounds.d:
    android.support.v4.app.FragmentManager val$fm -> a
    java.lang.String val$message -> b
    java.lang.Throwable val$ex -> c
    36:41:void run() -> run
dh.sunicon.workarounds.TabPatchView -> dh.sunicon.workarounds.TabPatchView:
    55:58:void onAttachedToWindow() -> onAttachedToWindow
